type,product_internal_id,product_sku,product_name,product_price,product_compare_to_price,product_is_inventory_tracked,product_quantity,product_quantity_out_of_stock_behaviour,product_low_stock_notification_quantity,product_quantity_minimum_allowed_for_purchase,product_quantity_maximum_allowed_for_purchase,product_is_available,product_media_main_image_url,product_media_main_image_alt,product_media_gallery_image_url_1,product_media_gallery_image_alt_1,product_media_gallery_image_url_2,product_media_gallery_image_alt_2,product_description,product_category_1,product_category_2,product_category_3,product_is_featured,product_is_featured_order_by,product_brand,product_upc,product_weight,product_is_shipping_required,product_length,product_width,product_height,product_shipping_preparation_time_for_shipping_in_days,product_shipping_preparation_time_for_pickup_in_minutes,product_shipping_preparation_time_for_local_delivery_in_minutes,product_shipping_preparation_time_for_preorders_in_days,product_shipping_show_delivery_date_on_the_product_page,product_tax_class_code,product_seo_title,product_seo_description,product_related_item_ids,product_related_item_skus,product_related_items_random,product_related_items_random_category,product_related_items_random_number_of_items,product_custom_price_enabled,product_subscription_enabled,product_subscription_one_time_purchase_enabled,product_subscription_one_time_purchase_price,product_subscription_price_with_signup_fee,product_subscription_recurring_interval,product_subscription_recurring_interval_count,product_google_product_category_code,product_option_name,product_option_type,product_option_is_required,product_option_value,product_option_markup,product_option_is_default_option_selection,category_internal_id,category_path,category_is_available,category_description,category_seo_title,category_seo_description,category_image,category_image_alt,category_order_by,source_store_id,url
product,26508,26508,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26509,26509,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26510,26510,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26511,26511,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26512,26512,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26513,26513,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26514,26514,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26515,26515,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26516,26516,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26517,26517,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26518,26518,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26519,26519,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26520,26520,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26521,26521,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26522,26522,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26523,26523,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26524,26524,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26525,26525,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26526,26526,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26527,26527,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26528,26528,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26529,26529,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26530,26530,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26531,26531,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26532,26532,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26533,26533,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26534,26534,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26535,26535,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26536,26536,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26537,26537,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26538,26538,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26539,26539,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26540,26540,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26541,26541,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26542,26542,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26543,26543,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26544,26544,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26545,26545,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26546,26546,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26547,26547,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26548,26548,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26549,26549,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26550,26550,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26551,26551,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26552,26552,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26553,26553,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26554,26554,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26555,26555,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26556,26556,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26557,26557,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26558,26558,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26559,26559,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26560,26560,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26561,26561,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26562,26562,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26563,26563,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26564,26564,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26565,26565,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26566,26566,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26567,26567,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26568,26568,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26569,26569,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26570,26570,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26571,26571,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26572,26572,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26573,26573,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26574,26574,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26575,26575,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26576,26576,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26577,26577,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26578,26578,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26579,26579,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26580,26580,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26581,26581,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26582,26582,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26583,26583,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26584,26584,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26585,26585,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26586,26586,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26587,26587,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26588,26588,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26589,26589,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26590,26590,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26591,26591,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26592,26592,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26593,26593,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26594,26594,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26595,26595,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26596,26596,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26597,26597,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26598,26598,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26599,26599,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26600,26600,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26601,26601,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26602,26602,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26603,26603,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26604,26604,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26605,26605,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26606,26606,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26607,26607,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26608,26608,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26609,26609,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26610,26610,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26611,26611,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26612,26612,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26613,26613,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26614,26614,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26615,26615,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26616,26616,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26617,26617,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26618,26618,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26619,26619,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26620,26620,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26621,26621,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26622,26622,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26623,26623,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26624,26624,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26625,26625,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26626,26626,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26627,26627,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26628,26628,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26629,26629,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26630,26630,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26631,26631,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26632,26632,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26633,26633,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26634,26634,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26635,26635,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26636,26636,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26637,26637,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26638,26638,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26639,26639,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26640,26640,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26641,26641,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26642,26642,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26643,26643,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26644,26644,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,26645,26645,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
